EntryTime,ExitTime,FeeCharged,DriverID,SpotID
2,23,13.229217641424391,1,4
1,6,27.114907871772463,2,40
7,1,2.3454743575642363,1,24
1,6,52.150003100705575,2,27
1,18,14.849273502110972,2,23
8,12,12.967122219081432,1,21
19,23,4.479925858185906,2,29
20,4,7.891680807585298,2,8
5,22,10.610789260018867,2,10
11,18,9.68486700173495,2,44
8,0,12.207278510407132,2,49
6,0,0.8597381262219752,3,20
11,17,4.395107900813716,1,14
4,23,5.691612300995855,2,33
15,0,3.0195585711502493,2,21
4,4,1.8949998448907044,2,2
11,8,1.4957655035788242,2,8
23,11,4.563112271091938,2,37
19,8,6.8011585937536365,1,34
8,17,0.6504685313949852,2,2
22,22,29.27290653001512,1,12
6,10,14.49205717680634,2,12
18,0,13.124930220907478,2,35
19,18,1.8978194641159964,2,2
22,21,9.25838083165272,2,6
10,9,7.544375358961907,2,41
20,1,40.437757400427245,3,10
11,6,13.770245393056644,2,34
2,19,8.574603863767521,1,13
16,1,19.025524907286854,2,6
6,18,1.685302209973628,3,13
21,5,0.1533348907300489,2,37
9,9,11.719359533490532,1,44
22,8,1.0348611814697088,2,43
14,7,1.2265774273982106,1,21
1,10,13.652404637515886,1,35
12,8,3.154436765657947,2,11
3,19,9.90559681977305,2,15
17,19,24.93829452972693,2,46
23,8,3.804913618266823,1,1
22,7,2.448067095711182,2,5
0,14,1.1267932597639423,2,11
1,1,1.3979365851079504,2,2
1,23,0.6424277327937956,2,10
3,0,0.9172323729392184,1,30
2,8,5.656419391829757,2,22
16,8,3.8693541568516983,2,46
13,12,12.260848650098929,1,42
1,7,20.42081468035484,2,18
15,20,15.360629377327406,2,14
10,4,7.563793695410908,2,20
12,2,1.080776662510836,2,31
0,20,12.370722086407945,2,14
22,3,4.507167815713891,1,32
1,16,0.8954227947627613,2,21
1,15,18.48116555920118,2,29
20,15,4.128168417729973,2,23
4,19,2.4621878921590765,2,16
3,2,20.51453406222577,1,49
11,5,23.241547387075823,2,39
2,0,4.139573208775933,2,8
19,20,4.381971324876463,2,45
9,15,8.66616500471974,2,25
19,14,13.221615240509426,2,46
17,6,0.6523124304798904,2,41
20,1,8.997868167742167,2,22
20,9,30.53786514532537,1,2
20,14,3.039386944274926,2,14
9,5,23.94998826617723,1,28
0,1,29.99104769292028,1,33
5,23,3.135520204901125,2,14
10,23,14.032446729504166,2,8
1,16,2.728263121489679,2,43
6,0,13.37927759905851,2,50
19,0,15.966202669959111,1,27
20,3,2.8396326740100046,2,9
20,19,12.583217927113306,2,14
20,15,16.718695285973663,2,1
17,7,4.440690519895051,2,47
20,0,1.8356566155912324,2,7
18,18,0.964718783641438,1,30
3,10,8.565646397556907,2,14
12,16,38.21182769851984,1,29
17,9,17.313249079503773,2,34
19,11,5.724167397674352,2,43
23,8,7.69209775586389,2,11
12,6,3.278485671531855,2,1
18,11,1.7800990616518448,2,7
16,14,6.579367251217198,1,46
0,7,6.226916361461857,1,45
5,16,7.379980149754003,2,31
18,4,30.53458542888573,2,31
19,13,9.260767090996705,2,34
0,1,9.308254424278587,1,9
7,15,1.369942532528461,2,47
16,16,56.51816267119316,1,22
20,2,14.821224296379697,2,20
21,22,20.972254956757634,2,27
14,0,5.34948269029885,1,3
17,17,6.974124554974007,2,9
6,17,7.383198948387779,2,38
15,3,2.15788837759012,2,5
6,14,11.695364549557889,2,31
16,18,23.328043665585668,2,13
3,18,1.787748356180427,2,20
11,9,0.9027298861518572,1,15
12,4,13.402466417897385,2,19
3,18,3.1910646265176945,1,37
20,10,9.77800621595648,2,16
0,6,11.899329525588204,2,29
0,4,3.884763825665608,2,25
6,19,16.88181367225316,2,34
8,11,7.984832123268753,2,48
0,18,20.32553436339311,3,38
15,14,14.409345239609584,2,11
17,11,20.293237413994984,2,2
21,3,0.20367396508544,2,14
14,11,2.7906102171473317,1,31
5,17,0.9431940527407876,1,3
1,16,5.835451039941199,2,26
8,18,22.06912448118288,2,31
3,15,6.302479941479629,2,18
12,10,18.9520877627842,2,40
22,1,3.9627482545309594,2,6
21,15,4.148642511931808,2,4
10,0,22.59159102952928,2,38
12,16,5.548073733079173,2,26
10,17,15.595316465506665,2,36
18,12,2.7003018494299527,1,23
7,4,29.72031951709289,1,13
6,23,8.546742410179522,2,42
15,5,14.243018558065604,2,41
2,0,0.9377862301078764,2,36
16,9,6.785822181308499,2,14
17,4,23.130243704757717,1,31
14,0,20.95885030198668,2,19
16,22,0.479451763681385,1,5
10,10,3.6197247845634113,1,47
4,23,5.8576472206927175,2,7
15,23,1.89061999852706,2,49
14,6,13.09327064410626,2,23
